#########################################
#### MatplotBench / gpt-4o-mini #### 
#########################################
# Baseline Models
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gpt-4o-mini --baseline=vispath3
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gpt-4o-mini --baseline=vispath4
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gpt-4o-mini --baseline=vispath5
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gpt-4o-mini --baseline=vispath6
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gpt-4o-mini --baseline=vispath7
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gpt-4o-mini --baseline=vispath8

#########################################
#### QwenBench / gemini-2.0-flash #### 
#########################################
# Baseline Models
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=zeroshot
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=cot
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=chat2vis
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=matplotagent

# VisPath Models
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispathsimple
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath2
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath3
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath4
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath5
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath6
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath7
python qwenbench/inference_and_execute_batch.py --task=visualization --model=gemini-2.0-flash --baseline=vispath8
